Timestamp,Voltage,Current,Power
2024-02-19_11-55-11,225.3,0.67,129.9
2024-02-19_11-55-12,225.3,0.75,149.6
2024-02-19_11-55-13,225.3,0.7,137.4
2024-02-19_11-55-14,225.3,0.68,132.4
2024-02-19_11-55-15,225.2,0.67,130.7
2024-02-19_11-55-16,225.2,0.67,130.7
2024-02-19_11-55-17,225.5,0.68,131.0
2024-02-19_11-55-18,225.4,0.69,134.4
2024-02-19_11-55-19,225.3,0.71,140.3
2024-02-19_11-55-20,225.5,0.69,134.4
2024-02-19_11-55-21,225.5,0.72,141.1
2024-02-19_11-55-22,225.5,0.72,141.1
2024-02-19_11-55-23,225.7,0.71,138.5
2024-02-19_11-55-24,225.8,0.68,131.3
2024-02-19_11-55-25,225.8,0.75,146.9
2024-02-19_11-55-26,225.5,0.8,162.0
2024-02-19_11-55-28,225.6,0.76,153.2
2024-02-19_11-55-29,225.6,0.76,153.2
2024-02-19_11-55-30,225.7,0.76,150.7
2024-02-19_11-55-31,225.6,0.77,154.7
2024-02-19_11-55-32,225.4,0.89,182.7
2024-02-19_11-55-33,225.3,0.94,190.8
2024-02-19_11-55-34,225.3,0.87,177.9
2024-02-19_11-55-35,225.3,0.87,177.9
2024-02-19_11-55-36,225.5,0.74,147.8
2024-02-19_11-55-37,225.5,0.76,151.3
2024-02-19_11-55-38,225.5,0.74,148.2
2024-02-19_11-55-39,225.3,0.75,148.7
2024-02-19_11-55-40,225.3,0.75,148.7
2024-02-19_11-55-41,225.3,0.76,150.8
2024-02-19_11-55-42,225.3,0.77,155.3
2024-02-19_11-55-43,225.2,0.77,154.4
2024-02-19_11-55-45,225.5,0.73,144.8
2024-02-19_11-55-46,225.5,0.71,140.0
2024-02-19_11-55-47,225.5,0.71,140.0
2024-02-19_11-55-48,225.7,0.72,141.0
2024-02-19_11-55-49,225.6,0.71,140.5
2024-02-19_11-55-50,225.5,0.71,140.1
2024-02-19_11-55-51,225.6,0.71,139.5
2024-02-19_11-55-52,225.6,0.71,139.0
2024-02-19_11-55-53,225.6,0.71,139.0
2024-02-19_11-55-54,225.5,0.71,138.6
2024-02-19_11-55-55,225.6,0.71,138.9
2024-02-19_11-55-56,225.5,0.71,139.4
2024-02-19_11-55-57,225.5,0.71,138.5
2024-02-19_11-55-58,225.6,0.71,138.8
2024-02-19_11-55-59,225.6,0.71,138.8
2024-02-19_11-56-00,225.5,0.71,139.1
2024-02-19_11-56-02,225.4,0.72,142.6
2024-02-19_11-56-03,225.2,0.72,140.6
2024-02-19_11-56-04,225.0,0.73,142.9
2024-02-19_11-56-05,225.2,0.71,139.6
2024-02-19_11-56-06,225.2,0.71,139.6
2024-02-19_11-56-07,225.5,0.71,139.9
2024-02-19_11-56-08,225.7,0.71,139.3
2024-02-19_11-56-09,225.9,0.73,142.9
2024-02-19_11-56-10,225.7,0.72,142.4
2024-02-19_11-56-11,225.3,0.71,140.5
2024-02-19_11-56-12,225.3,0.71,140.5
2024-02-19_11-56-13,225.1,0.73,142.9
2024-02-19_11-56-14,224.8,0.71,140.0
2024-02-19_11-56-15,225.0,0.69,140.0
2024-02-19_11-56-16,225.2,0.67,138.7
2024-02-19_11-56-17,225.2,0.65,134.3
2024-02-19_11-56-19,225.2,0.65,134.3
2024-02-19_11-56-20,225.4,0.61,124.2
2024-02-19_11-56-21,225.3,0.6,121.1
2024-02-19_11-56-22,225.2,0.6,121.8
2024-02-19_11-56-23,225.3,0.61,124.2
2024-02-19_11-56-24,225.3,0.61,124.2
2024-02-19_11-56-25,225.1,0.61,123.4
2024-02-19_11-56-26,224.9,0.62,126.6
2024-02-19_11-56-27,225.0,0.61,123.0
2024-02-19_11-56-28,225.2,0.6,122.8
2024-02-19_11-56-29,225.2,0.66,135.4
2024-02-19_11-56-30,225.2,0.66,135.4
2024-02-19_11-56-31,224.8,0.66,136.6
2024-02-19_11-56-32,225.0,0.66,134.5
2024-02-19_11-56-33,224.7,0.62,125.6
2024-02-19_11-56-34,224.6,0.62,124.8
2024-02-19_11-56-36,224.7,0.63,127.4
2024-02-19_11-56-37,224.7,0.63,127.4
2024-02-19_11-56-38,224.9,0.61,123.2
2024-02-19_11-56-39,224.7,0.61,122.8
2024-02-19_11-56-40,224.7,0.6,121.3
2024-02-19_11-56-41,224.9,0.6,121.6
2024-02-19_11-56-42,225.0,0.62,125.3
2024-02-19_11-56-43,225.0,0.62,125.3
2024-02-19_11-56-44,225.1,0.61,122.4
2024-02-19_11-56-45,225.1,0.6,121.7
2024-02-19_11-56-46,225.1,0.6,120.7
2024-02-19_11-56-47,224.9,0.6,121.2
2024-02-19_11-56-48,225.1,0.6,120.6
2024-02-19_11-56-49,225.1,0.6,120.6
2024-02-19_11-56-50,225.1,0.59,120.4
2024-02-19_11-56-51,225.0,0.61,124.9
2024-02-19_11-56-52,224.9,0.6,121.3
2024-02-19_11-56-54,224.7,0.6,121.1
2024-02-19_11-56-55,224.7,0.64,130.9
2024-02-19_11-56-56,224.7,0.64,130.9
2024-02-19_11-56-57,224.5,0.65,135.2
2024-02-19_11-56-58,224.5,0.6,122.4
2024-02-19_11-56-59,224.5,0.6,120.6
2024-02-19_11-57-00,224.4,0.6,121.0
2024-02-19_11-57-01,224.2,0.66,135.9
2024-02-19_11-57-02,224.2,0.66,135.9
2024-02-19_11-57-03,224.4,0.62,125.2
2024-02-19_11-57-04,224.5,0.61,124.2
2024-02-19_11-57-05,224.5,0.66,135.0
2024-02-19_11-57-06,224.4,0.66,136.1
2024-02-19_11-57-07,224.4,0.66,136.1
2024-02-19_11-57-08,224.5,0.64,130.5
2024-02-19_11-57-09,224.3,0.61,124.5
2024-02-19_11-57-11,224.3,0.6,122.6
2024-02-19_11-57-12,224.4,0.6,121.9
2024-02-19_11-57-13,224.3,0.67,136.4
2024-02-19_11-57-14,224.3,0.67,136.4
2024-02-19_11-57-15,224.2,0.68,139.5
2024-02-19_11-57-16,224.2,0.68,139.8
2024-02-19_11-57-17,224.3,0.66,136.5
2024-02-19_11-57-18,224.4,0.64,131.3
2024-02-19_11-57-19,224.4,0.6,121.9
2024-02-19_11-57-20,224.4,0.6,121.9
2024-02-19_11-57-21,224.4,0.6,121.7
2024-02-19_11-57-22,224.4,0.6,121.3
2024-02-19_11-57-23,224.5,0.6,121.3
2024-02-19_11-57-24,224.7,0.61,122.2
2024-02-19_11-57-25,224.4,0.6,121.3
2024-02-19_11-57-26,224.4,0.6,121.3
2024-02-19_11-57-28,224.2,0.6,121.3
2024-02-19_11-57-29,224.1,0.6,120.6
2024-02-19_11-57-30,224.2,0.6,121.1
2024-02-19_11-57-31,224.2,0.6,121.7
2024-02-19_11-57-32,224.1,0.62,125.2
2024-02-19_11-57-33,224.1,0.62,125.2
2024-02-19_11-57-34,224.3,0.6,121.7
2024-02-19_11-57-35,224.2,0.62,125.6
2024-02-19_11-57-36,224.1,0.61,124.1
2024-02-19_11-57-37,223.8,0.6,121.6
2024-02-19_11-57-38,224.0,0.62,125.0
2024-02-19_11-57-39,224.0,0.62,125.0
2024-02-19_11-57-40,224.0,0.6,121.2
2024-02-19_11-57-41,224.1,0.63,126.7
2024-02-19_11-57-42,224.4,0.6,121.7
2024-02-19_11-57-43,224.5,0.62,124.8
2024-02-19_11-57-45,224.5,0.61,124.1
2024-02-19_11-57-46,224.5,0.61,124.1
2024-02-19_11-57-47,224.3,0.61,122.7
2024-02-19_11-57-48,224.1,0.61,124.4
2024-02-19_11-57-49,224.2,0.61,122.6
2024-02-19_11-57-50,224.0,0.67,136.9
2024-02-19_11-57-51,224.0,0.65,132.6
2024-02-19_11-57-52,224.0,0.65,132.6
2024-02-19_11-57-53,224.2,0.6,121.8
2024-02-19_11-57-54,224.2,0.61,122.8
2024-02-19_11-57-55,224.4,0.6,120.9
2024-02-19_11-57-56,224.2,0.6,121.5
2024-02-19_11-57-57,224.2,0.6,121.5
2024-02-19_11-57-58,224.2,0.6,120.9
2024-02-19_11-57-59,224.0,0.6,120.8
2024-02-19_11-58-00,224.1,0.6,120.3
2024-02-19_11-58-02,223.9,0.61,122.3
2024-02-19_11-58-03,223.9,0.61,124.2
2024-02-19_11-58-04,223.9,0.61,124.2
2024-02-19_11-58-05,224.0,0.6,120.7
2024-02-19_11-58-06,224.0,0.61,124.6
2024-02-19_11-58-07,224.0,0.61,124.5
2024-02-19_11-58-08,223.9,0.63,127.1
2024-02-19_11-58-09,223.9,0.61,123.4
2024-02-19_11-58-10,223.9,0.61,123.4
2024-02-19_11-58-11,223.9,0.62,124.8
2024-02-19_11-58-12,224.0,0.61,124.2
2024-02-19_11-58-13,224.0,0.6,120.8
2024-02-19_11-58-14,224.1,0.6,120.8
2024-02-19_11-58-15,223.9,0.6,121.2
2024-02-19_11-58-16,223.9,0.6,121.2
2024-02-19_11-58-17,224.1,0.6,121.2
2024-02-19_11-58-19,224.3,0.6,120.8
2024-02-19_11-58-20,224.4,0.59,119.8
2024-02-19_11-58-21,224.4,0.61,122.2
2024-02-19_11-58-22,224.4,0.63,129.0
2024-02-19_11-58-23,224.4,0.63,129.0
2024-02-19_11-58-24,224.3,0.62,125.1
2024-02-19_11-58-25,224.3,0.61,123.1
2024-02-19_11-58-26,224.3,0.6,120.0
2024-02-19_11-58-27,224.1,0.61,122.2
2024-02-19_11-58-28,224.1,0.59,119.3
2024-02-19_11-58-29,224.1,0.59,119.3
2024-02-19_11-58-30,224.1,0.6,119.8
2024-02-19_11-58-31,224.0,0.6,120.4
2024-02-19_11-58-32,224.0,0.61,123.6
2024-02-19_11-58-33,224.0,0.61,122.5
2024-02-19_11-58-34,224.2,0.6,120.0
2024-02-19_11-58-36,224.2,0.6,120.0
2024-02-19_11-58-37,224.3,0.6,120.3
2024-02-19_11-58-38,224.3,0.6,120.6
2024-02-19_11-58-39,224.5,0.61,122.8
2024-02-19_11-58-40,224.5,0.6,120.7
2024-02-19_11-58-41,224.5,0.6,120.7
2024-02-19_11-58-42,224.3,0.61,124.2
2024-02-19_11-58-43,224.2,0.63,128.1
2024-02-19_11-58-44,224.3,0.62,127.3
2024-02-19_11-58-45,224.3,0.62,124.6
2024-02-19_11-58-46,224.4,0.6,120.2
2024-02-19_11-58-47,224.4,0.6,120.2
2024-02-19_11-58-48,224.5,0.59,119.3
2024-02-19_11-58-49,224.1,0.59,119.6
2024-02-19_11-58-50,224.2,0.6,120.5
2024-02-19_11-58-51,224.1,0.6,120.8
2024-02-19_11-58-53,224.1,0.59,119.2
2024-02-19_11-58-54,224.1,0.59,119.2
2024-02-19_11-58-55,223.9,0.61,123.2
2024-02-19_11-58-56,224.0,0.6,121.9
2024-02-19_11-58-57,224.0,0.6,120.7
2024-02-19_11-58-58,223.9,0.6,120.7
2024-02-19_11-58-59,224.0,0.6,121.7
2024-02-19_11-59-00,224.0,0.6,121.7
2024-02-19_11-59-01,224.1,0.6,121.0
2024-02-19_11-59-02,224.0,0.6,121.1
2024-02-19_11-59-03,224.0,0.6,119.6
2024-02-19_11-59-04,223.9,0.66,135.6
2024-02-19_11-59-05,223.8,0.7,144.3
2024-02-19_11-59-06,223.8,0.7,144.3
2024-02-19_11-59-07,223.8,0.7,143.3
2024-02-19_11-59-08,223.9,0.7,144.9
2024-02-19_11-59-09,224.0,0.68,139.0
2024-02-19_11-59-11,224.1,0.69,143.0
2024-02-19_11-59-12,224.0,0.7,144.2
2024-02-19_11-59-13,224.2,0.69,143.0
2024-02-19_11-59-14,224.2,0.69,143.0
2024-02-19_11-59-15,224.2,0.63,128.2
2024-02-19_11-59-16,224.1,0.7,144.5
2024-02-19_11-59-17,224.1,0.67,137.8
2024-02-19_11-59-18,224.1,0.71,146.3
2024-02-19_11-59-19,224.1,0.71,146.3
2024-02-19_11-59-20,224.1,0.67,137.9
2024-02-19_11-59-21,224.0,0.71,147.8
2024-02-19_11-59-22,223.9,0.73,151.8
2024-02-19_11-59-23,223.9,0.73,151.5
2024-02-19_11-59-24,223.9,0.73,151.5
2024-02-19_11-59-25,224.0,0.63,128.2
2024-02-19_11-59-26,224.2,0.6,121.3
2024-02-19_11-59-28,224.2,0.57,113.6
2024-02-19_11-59-29,224.3,0.58,116.6
2024-02-19_11-59-30,224.1,0.63,127.4
2024-02-19_11-59-31,224.1,0.63,127.4
2024-02-19_11-59-32,223.9,0.62,126.7
2024-02-19_11-59-33,224.1,0.61,123.5
2024-02-19_11-59-34,224.3,0.6,121.3
2024-02-19_11-59-35,224.3,0.61,123.9
2024-02-19_11-59-36,224.3,0.58,117.4
2024-02-19_11-59-37,224.3,0.58,117.4
2024-02-19_11-59-38,224.1,0.61,123.2
2024-02-19_11-59-39,224.2,0.62,126.0
2024-02-19_11-59-40,224.1,0.66,133.7
2024-02-19_11-59-41,224.1,0.67,136.1
2024-02-19_11-59-42,224.2,0.59,120.4
2024-02-19_11-59-43,224.3,0.55,109.8
2024-02-19_11-59-45,224.3,0.55,109.8
2024-02-19_11-59-46,224.1,0.64,129.3
2024-02-19_11-59-47,224.1,0.68,139.1
2024-02-19_11-59-48,224.1,0.66,136.3
2024-02-19_11-59-49,224.1,0.63,128.5
2024-02-19_11-59-50,224.0,0.64,130.0
2024-02-19_11-59-51,224.0,0.64,130.0
2024-02-19_11-59-52,224.1,0.61,122.7
2024-02-19_11-59-53,224.2,0.65,133.6
2024-02-19_11-59-54,224.1,0.65,133.0
2024-02-19_11-59-55,224.1,0.61,121.7
2024-02-19_11-59-56,224.0,0.67,137.9
2024-02-19_11-59-57,224.0,0.67,137.9
2024-02-19_11-59-58,223.9,0.68,139.6
2024-02-19_11-59-59,223.8,0.71,146.3
2024-02-19_12-00-00,223.9,0.76,157.8
